date,US_Exp_Infl_10Y,US_Rates_10Y,US_Rates_1M,US_Rates_3M,US_LS_CPI_Year_T+1,US_Real_Rates_10Y
1955-12-31,0.40756400342995686,,,2.5,0.40756400342995686,
1956-01-31,0.45878200171502503,,,2.32,0.45878200171502503,
1956-02-29,0.4843910008575242,,,2.3,0.4843910008575242,
1956-03-31,0.49719550042876504,,,2.3,0.49719550042876504,
1956-04-30,0.5035977502143832,,,2.69,0.5035977502143832,
1956-05-31,0.5067988751071918,,,2.57,0.5067988751071918,
1956-06-30,0.5133994375535961,,,2.42,0.5133994375535961,
1956-07-31,0.5166997187767981,,,2.3,0.5166997187767981,
1956-08-31,0.5183498593883991,,,2.66,0.5183498593883991,
1956-09-30,0.5191749296941995,,,2.91,0.5191749296941995,
1956-10-31,0.5195874648470997,,,2.86,0.5195874648470997,
1956-11-30,0.5197937324235499,,,3.04,0.5197937324235499,
1956-12-31,0.8048968662117751,,,3.22,0.8048968662117751,
1957-01-31,0.9474484331058877,,,3.12,0.9474484331058877,
1957-02-28,1.018724216552944,,,3.28,1.018724216552944,
1957-03-31,1.054362108276472,,,2.96,1.054362108276472,
1957-04-30,1.0721810541382362,,,3.01,1.0721810541382362,
1957-05-31,1.0810905270691182,,,3.31,1.0810905270691182,
1957-06-30,1.145545263534559,,,3.22,1.145545263534559,
1957-07-31,1.1777726317672794,,,3.38,1.1777726317672794,
1957-08-31,1.1938863158836397,,,3.5,1.1938863158836397,
1957-09-30,1.2019431579418198,,,3.46,1.2019431579418198,
1957-10-31,1.2059715789709098,,,3.6,1.2059715789709098,
1957-11-30,1.2079857894854549,,,3.14,1.2079857894854549,
1957-12-31,0.7289928947427274,,,2.75,0.7289928947427274,
1958-01-31,0.4894964473713637,,,1.55,0.4894964473713637,
1958-02-28,0.36974822368568183,,,1.27,0.36974822368568183,
1958-03-31,0.3098741118428409,,,1.1,0.3098741118428409,
1958-04-30,0.2799370559214205,,,1.2,0.2799370559214205,
1958-05-31,0.26496852796071024,,,0.58,0.26496852796071024,
1958-06-30,0.2974842639803551,,,0.75,0.2974842639803551,
1958-07-31,0.31374213199017753,,,0.91,0.31374213199017753,
1958-08-31,0.32187106599508875,,,2.33,0.32187106599508875,
1958-09-30,0.3259355329975444,,,2.7,0.3259355329975444,
1958-10-31,0.32796776649877224,,,2.55,0.32796776649877224,
1958-11-30,0.3289838832493861,,,2.78,0.3289838832493861,
1958-12-31,0.5694919416246931,,,2.68,0.5694919416246931,
1959-01-31,0.6897459708123466,,,2.64,0.6897459708123466,
1959-02-28,0.7498729854061733,,,2.76,0.7498729854061733,
1959-03-31,0.7799364927030867,,,2.78,0.7799364927030867,
1959-04-30,0.7949682463515434,,,2.85,0.7949682463515434,
1959-05-31,0.8024841231757718,,,3.08,0.8024841231757718,
1959-06-30,0.8962420615878859,,,3.14,0.8962420615878859,
1959-07-31,0.9431210307939429,,,3.0,0.9431210307939429,
1959-08-31,0.9665605153969714,,,3.88,0.9665605153969714,
1959-09-30,0.9782802576984857,,,4.1,0.9782802576984857,
1959-10-31,0.9841401288492428,,,4.0,0.9841401288492428,
1959-11-30,0.9870700644246214,,,4.44,0.9870700644246214,
1959-12-31,1.0185350322123108,,,4.4,1.0185350322123108,
1960-01-31,1.0342675161061554,,,3.99,1.0342675161061554,
1960-02-29,1.0421337580530778,,,4.19,1.0421337580530778,
1960-03-31,1.0460668790265388,,,3.02,1.0460668790265388,
1960-04-30,1.0480334395132695,,,3.04,1.0480334395132695,
1960-05-31,1.0490167197566347,,,3.12,1.0490167197566347,
1960-06-30,0.8745083598783173,,,2.19,0.8745083598783173,
1960-07-31,0.7872541799391586,,,2.19,0.7872541799391586,
1960-08-31,0.7436270899695793,,,2.57,0.7436270899695793,
1960-09-30,0.7218135449847896,,,2.3,0.7218135449847896,
1960-10-31,0.7109067724923948,,,2.12,0.7109067724923948,
1960-11-30,0.7054533862461974,,,2.4,0.7054533862461974,
1960-12-31,0.6777266931230987,,,2.2,0.6777266931230987,
1961-01-31,0.6638633465615493,,,2.28,0.6638633465615493,
1961-02-28,0.6569316732807746,,,2.58,0.6569316732807746,
1961-03-31,0.6534658366403874,,,2.42,0.6534658366403874,
1961-04-30,0.6517329183201936,,,2.27,0.6517329183201936,
1961-05-31,0.6508664591600968,,,2.34,0.6508664591600968,
1961-06-30,0.8954332295800483,,,2.27,0.8954332295800483,
1961-07-31,1.017716614790024,,,2.26,1.017716614790024,
1961-08-31,1.078858307395012,,,2.35,1.078858307395012,
1961-09-30,1.1094291536975058,,,2.23,1.1094291536975058,
1961-10-31,1.1247145768487528,,,2.28,1.1247145768487528,
1961-11-30,1.1323572884243762,,,2.55,1.1323572884243762,
1961-12-31,1.171178644212188,,,2.67,1.171178644212188,
1962-01-31,1.190589322106094,4.1,,2.73,1.190589322106094,2.9094106778939057
1962-02-28,1.200294661053047,4.0,,2.71,1.200294661053047,2.799705338946953
1962-03-31,1.2051473305265235,3.86,,2.75,1.2051473305265235,2.6548526694734766
1962-04-30,1.2075736652632618,3.86,,2.74,1.2075736652632618,2.652426334736738
1962-05-31,1.208786832631631,3.9,,2.7,1.208786832631631,2.6912131673683692
1962-06-30,1.1343934163158154,4.0,,2.9,1.1343934163158154,2.8656065836841846
1962-07-31,1.0971967081579077,4.04,,2.86,1.0971967081579077,2.9428032918420923
1962-08-31,1.0785983540789539,3.96,,2.81,1.0785983540789539,2.881401645921046
1962-09-30,1.0692991770394769,3.94,,2.74,1.0692991770394769,2.870700822960523
1962-10-31,1.0646495885197385,3.92,,2.72,1.0646495885197385,2.8553504114802615
1962-11-30,1.0623247942598693,3.92,,2.86,1.0623247942598693,2.8576752057401307
1962-12-31,1.0811623971299347,3.85,,2.92,1.0811623971299347,2.7688376028700654
1963-01-31,1.0905811985649674,3.87,,2.93,1.0905811985649674,2.7794188014350327
1963-02-28,1.0952905992824837,3.94,,2.9,1.0952905992824837,2.844709400717516
1963-03-31,1.097645299641242,3.95,,2.91,1.097645299641242,2.852354700358758
1963-04-30,1.098822649820621,3.95,,2.9,1.098822649820621,2.851177350179379
1963-05-31,1.0994113249103106,3.96,,3.0,1.0994113249103106,2.8605886750896894
1963-06-30,1.0747056624551554,4.0,,2.99,1.0747056624551554,2.9252943375448446
1963-07-31,1.0623528312275776,4.0,,3.27,1.0623528312275776,2.9376471687724224
1963-08-31,1.056176415613789,4.02,,3.39,1.056176415613789,2.9638235843862106
1963-09-30,1.0530882078068946,4.07,,3.37,1.0530882078068946,3.0169117921931057
1963-10-31,1.0515441039034474,4.15,,3.48,1.0515441039034474,3.098455896096553
1963-11-30,1.0507720519517236,4.08,,3.5,1.0507720519517236,3.0292279480482764
1963-12-31,1.0253860259758618,4.14,,3.51,1.0253860259758618,3.114613974024138
1964-01-31,1.0126930129879308,4.15,,3.5,1.0126930129879308,3.1373069870120696
1964-02-29,1.0063465064939654,4.18,,3.6,1.0063465064939654,3.173653493506034
1964-03-31,1.0031732532469828,4.23,,3.51,1.0031732532469828,3.2268267467530176
1964-04-30,1.0015866266234914,4.22,,3.45,1.0015866266234914,3.2184133733765083
1964-05-31,1.0007933133117457,4.19,,3.47,1.0007933133117457,3.1892066866882547
1964-06-30,1.1203966566558727,4.15,,3.47,1.1203966566558727,3.0296033433441276
1964-07-31,1.1801983283279363,4.19,,3.47,1.1801983283279363,3.009801671672064
1964-08-31,1.2100991641639682,4.21,,3.5,1.2100991641639682,2.9999008358360317
1964-09-30,1.2250495820819842,4.18,,3.55,1.2250495820819842,2.9549504179180155
1964-10-31,1.232524791040992,4.16,,3.55,1.232524791040992,2.927475208959008
1964-11-30,1.2362623955204959,4.2,,3.84,1.2362623955204959,2.9637376044795043
1964-12-31,1.243131197760248,4.21,,3.82,1.243131197760248,2.966868802239752
1965-01-31,1.246565598880124,4.19,,3.87,1.246565598880124,2.9434344011198763
1965-02-28,1.248282799440062,4.22,,3.99,1.248282799440062,2.9717172005599375
1965-03-31,1.2491413997200311,4.2,,3.93,1.2491413997200311,2.950858600279969
1965-04-30,1.2495706998600156,4.21,,3.91,1.2495706998600156,2.9604293001399844
1965-05-31,1.2497853499300078,4.23,,3.87,1.2497853499300078,2.9802146500699926
1965-06-30,1.159892674965004,4.2,,3.81,1.159892674965004,3.040107325034996
1965-07-31,1.1149463374825022,4.22,,3.81,1.1149463374825022,3.1050536625174976
1965-08-31,1.0924731687412512,4.27,,3.9,1.0924731687412512,3.1775268312587484
1965-09-30,1.0812365843706258,4.35,,4.02,1.0812365843706258,3.268763415629374
1965-10-31,1.0756182921853128,4.41,,4.06,1.0756182921853128,3.3343817078146873
1965-11-30,1.0728091460926565,4.48,,4.13,1.0728091460926565,3.407190853907344
1965-12-31,1.3764045730463281,4.65,,4.49,1.3764045730463281,3.2735954269536722
1966-01-31,1.5282022865231641,4.69,,4.63,1.5282022865231641,3.1617977134768362
1966-02-28,1.6041011432615822,5.02,,4.64,1.6041011432615822,3.4158988567384174
1966-03-31,1.642050571630791,4.71,,4.52,1.642050571630791,3.067949428369209
1966-04-30,1.6610252858153953,4.79,,4.65,1.6610252858153953,3.1289747141846047
1966-05-31,1.6705126429076977,4.8,,4.64,1.6705126429076977,3.129487357092302
1966-06-30,1.8802563214538488,4.97,,4.58,1.8802563214538488,3.089743678546151
1966-07-31,1.9851281607269242,5.05,,4.77,1.9851281607269242,3.0648718392730756
1966-08-31,2.0375640803634623,5.36,,5.06,2.0375640803634623,3.322435919636538
1966-09-30,2.063782040181731,5.02,,5.34,2.063782040181731,2.9562179598182685
1966-10-31,2.0768910200908657,4.97,,5.22,2.0768910200908657,2.893108979909134
1966-11-30,2.0834455100454328,5.12,,5.16,2.0834455100454328,3.0365544899545673
1966-12-31,2.1317227550227162,4.64,,4.81,2.1317227550227162,2.5082772449772834
1967-01-31,2.155861377511358,4.52,,4.51,2.155861377511358,2.3641386224886416
1967-02-28,2.1679306887556793,4.72,,4.54,2.1679306887556793,2.5520693112443205
1967-03-31,2.17396534437784,4.5,,4.01,2.17396534437784,2.32603465562216
1967-04-30,2.1769826721889203,4.78,,3.73,2.1769826721889203,2.60301732781108
1967-05-31,2.17849133609446,4.81,,3.46,2.17849133609446,2.6315086639055396
1967-06-30,2.2692456680472297,5.22,,4.0,2.2692456680472297,2.95075433195277
1967-07-31,2.3146228340236146,5.16,,4.12,2.3146228340236146,2.8453771659763856
1967-08-31,2.337311417011807,5.27,,4.38,2.337311417011807,2.9326885829881926
1967-09-30,2.3486557085059037,5.31,,4.39,2.3486557085059037,2.961344291494096
1967-10-31,2.3543278542529515,5.64,,4.56,2.3543278542529515,3.285672145747048
1967-11-30,2.357163927126476,5.74,,4.95,2.357163927126476,3.3828360728735243
1967-12-31,2.578581963563238,5.7,,5.04,2.578581963563238,3.1214180364367623
1968-01-31,2.689290981781619,5.54,,4.88,2.689290981781619,2.850709018218381
1968-02-29,2.744645490890809,5.56,,5.02,2.744645490890809,2.8153545091091905
1968-03-31,2.7723227454454045,5.76,,5.17,2.7723227454454045,2.9876772545545953
1968-04-30,2.7861613727227024,5.74,,5.51,2.7861613727227024,2.953838627277298
1968-05-31,2.793080686361351,5.86,,5.68,2.793080686361351,3.0669193136386492
1968-06-30,2.9515403431806755,5.64,,5.3,2.9515403431806755,2.688459656819324
1968-07-31,3.030770171590338,5.39,,5.17,3.030770171590338,2.3592298284096618
1968-08-31,3.070385085795169,5.42,,5.18,3.070385085795169,2.349614914204831
1968-09-30,3.0901925428975847,5.49,,5.16,3.0901925428975847,2.3998074571024155
1968-10-31,3.100096271448792,5.61,,5.48,3.100096271448792,2.5099037285512082
1968-11-30,3.105048135724396,5.78,,5.52,3.105048135724396,2.674951864275604
1968-12-31,2.997524067862198,6.16,,6.25,2.997524067862198,3.162475932137802
1969-01-31,2.9437620339310993,6.19,,6.19,2.9437620339310993,3.246237966068901
1969-02-28,2.91688101696555,6.26,,6.19,2.91688101696555,3.34311898303445
1969-03-31,2.903440508482775,6.3,,5.99,2.903440508482775,3.396559491517225
1969-04-30,2.8967202542413872,6.2,,5.87,2.8967202542413872,3.303279745758613
1969-05-31,2.893360127120694,6.56,,6.08,2.893360127120694,3.6666398728793057
1969-06-30,3.1666800635603467,6.73,,6.29,3.1666800635603467,3.5633199364396537
1969-07-31,3.3033400317801735,6.66,,7.06,3.3033400317801735,3.3566599682198266
1969-08-31,3.3716700158900865,6.83,,6.95,3.3716700158900865,3.4583299841099135
1969-09-30,3.4058350079450435,7.51,,7.14,3.4058350079450435,4.104164992054956
1969-10-31,3.4229175039725215,6.94,,6.99,3.4229175039725215,3.517082496027479
1969-11-30,3.431458751986261,7.29,,7.51,3.431458751986261,3.858541248013739
1969-12-31,3.5107293759931304,7.88,,8.01,3.5107293759931304,4.3692706240068695
1970-01-31,3.550364687996565,7.75,,7.86,3.550364687996565,4.199635312003435
1970-02-28,3.5701823439982823,6.9,,6.85,3.5701823439982823,3.329817656001718
1970-03-31,3.580091171999141,7.08,,6.38,3.580091171999141,3.499908828000859
1970-04-30,3.5850455859995707,7.82,,6.93,3.5850455859995707,4.23495441400043
1970-05-31,3.5875227929997853,7.95,,6.93,3.5875227929997853,4.3624772070002145
1970-06-30,3.6537613964998927,7.68,,6.49,3.6537613964998927,4.026238603500107
1970-07-31,3.6868806982499462,7.38,,6.38,3.6868806982499462,3.6931193017500537
1970-08-31,3.703440349124973,7.49,,6.33,3.703440349124973,3.786559650875027
1970-09-30,3.711720174562487,7.29,,5.84,3.711720174562487,3.578279825437513
1970-10-31,3.7158600872812437,7.33,,5.84,3.7158600872812437,3.6141399127187563
1970-11-30,3.7179300436406217,6.49,,5.04,3.7179300436406217,2.7720699563593785
1970-12-31,3.7639650218203107,6.5,,4.85,3.7639650218203107,2.7360349781796893
1971-01-31,3.786982510910155,6.09,,4.15,3.786982510910155,2.3030174890898447
1971-02-28,3.798491255455078,6.14,,3.4,3.798491255455078,2.341508744544922
1971-03-31,3.804245627727539,5.53,,3.64,3.804245627727539,1.725754372272461
1971-04-30,3.80712281386377,6.08,,3.93,3.80712281386377,2.2728771861362302
1971-05-31,3.8085614069318847,6.38,,4.34,3.8085614069318847,2.571438593068115
1971-06-30,3.954280703465942,6.7,,5.22,3.954280703465942,2.745719296534058
1971-07-31,4.027140351732971,6.85,,5.31,4.027140351732971,2.8228596482670287
1971-08-31,4.063570175866485,6.28,,4.44,4.063570175866485,2.216429824133515
1971-09-30,4.081785087933243,6.0,,4.6,4.081785087933243,1.918214912066757
1971-10-31,4.090892543966621,5.87,,4.31,4.090892543966621,1.7791074560333788
1971-11-30,4.0954462719833105,5.93,,4.34,4.0954462719833105,1.8345537280166893
1971-12-31,3.5977231359916555,5.89,,3.68,3.5977231359916555,2.292276864008344
1972-01-31,3.3488615679958276,6.09,,3.35,3.3488615679958276,2.7411384320041723
1972-02-29,3.2244307839979136,6.04,,3.46,3.2244307839979136,2.8155692160020864
1972-03-31,3.1622153919989566,6.12,,3.83,3.1622153919989566,2.9577846080010435
1972-04-30,3.1311076959994786,6.14,,3.63,3.1311076959994786,3.008892304000521
1972-05-31,3.115553847999739,6.05,,3.81,3.115553847999739,2.9344461520002607
1972-06-30,3.4627769239998694,6.15,,4.06,3.4627769239998694,2.687223076000131
1972-07-31,3.6363884619999345,6.12,,3.8,3.6363884619999345,2.4836115380000656
1972-08-31,3.723194230999967,6.42,,4.55,3.723194230999967,2.696805769000033
1972-09-30,3.7665971154999838,6.54,,4.55,3.7665971154999838,2.7734028845000163
1972-10-31,3.788298557749992,6.41,,4.76,3.788298557749992,2.621701442250008
1972-11-30,3.799149278874996,6.28,,4.88,3.799149278874996,2.4808507211250044
1972-12-31,3.639574639437498,6.41,,5.14,3.639574639437498,2.770425360562502
1973-01-31,3.5597873197187493,6.54,,5.68,3.5597873197187493,2.9802126802812507
1973-02-28,3.519893659859375,6.64,,5.85,3.519893659859375,3.120106340140625
1973-03-31,3.499946829929687,6.73,,6.4,3.499946829929687,3.2300531700703132
1973-04-30,3.489973414964844,6.7,,6.23,3.489973414964844,3.2100265850351564
1973-05-31,3.484986707482422,6.93,,6.92,3.484986707482422,3.4450132925175776
1973-06-30,3.862493353741211,6.94,,7.52,3.862493353741211,3.0775066462587892
1973-07-31,4.051246676870606,7.43,,8.32,4.051246676870606,3.378753323129394
1973-08-31,4.145623338435303,7.25,,8.66,4.145623338435303,3.1043766615646966
1973-09-30,4.192811669217652,6.9,,6.98,4.192811669217652,2.7071883307823486
1973-10-31,4.2164058346088265,6.71,,7.36,4.2164058346088265,2.4935941653911735
1973-11-30,4.228202917304413,6.69,,7.3,4.228202917304413,2.461797082695587
1973-12-31,4.794101458652207,6.9,,7.46,4.794101458652207,2.105898541347793
1974-01-31,5.077050729326103,7.0,,7.48,5.077050729326103,1.9229492706738966
1974-02-28,5.218525364663051,7.01,,7.46,5.218525364663051,1.7914746353369484
1974-03-31,5.289262682331525,7.41,,8.28,5.289262682331525,2.1207373176684747
1974-04-30,5.324631341165762,7.66,,8.9,5.324631341165762,2.3353686588342377
1974-05-31,5.342315670582881,7.52,,8.08,5.342315670582881,2.1776843294171186
1974-06-30,6.061157835291441,7.64,,7.34,6.061157835291441,1.5788421647085586
1974-07-31,6.42057891764572,7.89,,7.67,6.42057891764572,1.4694210823542795
1974-08-31,6.600289458822861,8.11,,8.93,6.600289458822861,1.5097105411771388
1974-09-30,6.690144729411431,7.94,,6.12,6.690144729411431,1.2498552705885695
1974-10-31,6.735072364705715,7.79,,7.8,6.735072364705715,1.054927635294285
1974-11-30,6.757536182352858,7.64,,7.47,6.757536182352858,0.8824638176471415
1974-12-31,7.028768091176429,7.4,,7.06,7.028768091176429,0.37123190882357093
1975-01-31,7.164384045588214,7.53,,5.68,7.164384045588214,0.36561595441178607
1975-02-28,7.2321920227941074,7.46,,5.4,7.2321920227941074,0.22780797720589252
1975-03-31,7.266096011397053,8.01,,5.53,7.266096011397053,0.7439039886029466
1975-04-30,7.283048005698527,8.31,,5.5,7.283048005698527,1.0269519943014735
1975-05-31,7.291524002849263,8.04,,5.2,7.291524002849263,0.7484759971507362
1975-06-30,6.480762001424631,7.96,,5.86,6.480762001424631,1.4792379985753685
1975-07-31,6.075381000712316,8.2,,6.25,6.075381000712316,2.1246189992876836
1975-08-31,5.872690500356158,8.22,,6.36,5.872690500356158,2.347309499643843
1975-09-30,5.771345250178079,8.48,,6.58,5.771345250178079,2.708654749821921
1975-10-31,5.72067262508904,7.91,,5.51,5.72067262508904,2.1893273749109605
1975-11-30,5.695336312544519,8.14,,5.54,5.695336312544519,2.4446636874554812
1975-12-31,5.86266815627226,7.76,,5.2,5.86266815627226,1.8973318437277396
1976-01-31,5.946334078136131,7.8,,4.73,5.946334078136131,1.8536659218638691
1976-02-29,5.988167039068065,7.77,,5.0,5.988167039068065,1.7818329609319346
1976-03-31,6.009083519534032,7.66,,4.97,6.009083519534032,1.650916480465968
1976-04-30,6.019541759767016,7.67,,4.91,6.019541759767016,1.6504582402329842
1976-05-31,6.0247708798835085,7.96,,5.49,6.0247708798835085,1.9352291201164915
1976-06-30,5.982385439941755,7.86,,5.37,5.982385439941755,1.8776145600582455
1976-07-31,5.961192719970878,7.86,,5.17,5.961192719970878,1.8988072800291222
1976-08-31,5.95059635998544,7.66,,5.09,5.95059635998544,1.7094036400145605
1976-09-30,5.9452981799927205,7.55,,5.06,5.9452981799927205,1.6047018200072793
1976-10-31,5.94264908999636,7.42,,4.89,5.94264908999636,1.47735091000364
1976-11-30,5.94132454499818,7.01,,4.42,5.94132454499818,1.06867545500182
1976-12-31,5.68566227249909,6.81,,4.34,5.68566227249909,1.1243377275009099
1977-01-31,5.557831136249545,7.4,,4.72,5.557831136249545,1.8421688637504552
1977-02-28,5.493915568124772,7.45,,4.7,5.493915568124772,1.9560844318752277
1977-03-31,5.4619577840623865,7.42,,4.54,5.4619577840623865,1.9580422159376134
1977-04-30,5.445978892031193,7.45,,4.69,5.445978892031193,2.004021107968807
1977-05-31,5.437989446015596,7.38,,5.03,5.437989446015596,1.942010553984404
1977-06-30,5.703994723007797,7.2,,4.98,5.703994723007797,1.4960052769922028
1977-07-31,5.836997361503899,7.42,,5.4,5.836997361503899,1.583002638496101
1977-08-31,5.90349868075195,7.28,,5.56,5.90349868075195,1.3765013192480504
1977-09-30,5.936749340375975,7.41,,5.89,5.936749340375975,1.473250659624025
1977-10-31,5.953374670187987,7.62,,6.18,5.953374670187987,1.666625329812013
1977-11-30,5.961687335093993,7.55,,6.04,5.961687335093993,1.5883126649060069
1977-12-31,6.125843667546997,7.78,,6.13,6.125843667546997,1.6541563324530033
1978-01-31,6.207921833773499,7.94,,6.42,6.207921833773499,1.7320781662265015
1978-02-28,6.24896091688675,8.04,,6.42,6.24896091688675,1.7910390831132492
1978-03-31,6.269480458443375,8.15,,6.47,6.269480458443375,1.880519541556625
1978-04-30,6.279740229221687,8.24,,6.35,6.279740229221687,1.960259770778313
1978-05-31,6.284870114610843,8.42,,6.65,6.284870114610843,2.1351298853891567
1978-06-30,6.462435057305422,8.62,,7.01,6.462435057305422,2.1575649426945773
1978-07-31,6.55121752865271,8.56,,6.76,6.55121752865271,2.00878247134729
1978-08-31,6.5956087643263555,8.39,,7.54,6.5956087643263555,1.7943912356736451
1978-09-30,6.617804382163177,8.56,,7.98,6.617804382163177,1.9421956178368234
1978-10-31,6.628902191081588,8.96,,8.75,6.628902191081588,2.331097808918413
1978-11-30,6.634451095540793,8.86,,9.01,6.634451095540793,2.225548904459206
1978-12-31,6.8672255477703965,9.15,,9.26,6.8672255477703965,2.282774452229604
1979-01-31,6.9836127738851985,8.95,,9.29,6.9836127738851985,1.9663872261148008
1979-02-28,7.041806386942599,9.17,,9.45,7.041806386942599,2.128193613057401
1979-03-31,7.070903193471299,9.11,,9.44,7.070903193471299,2.0390968065287005
1979-04-30,7.085451596735649,9.35,,9.56,7.085451596735649,2.2645484032643504
1979-05-31,7.092725798367825,9.06,,9.57,7.092725798367825,1.9672742016321756
1979-06-30,7.781362899183913,8.81,,8.95,7.781362899183913,1.0286371008160877
1979-07-31,8.125681449591957,9.01,,9.18,8.125681449591957,0.8843185504080431
1979-08-31,8.297840724795979,9.24,,9.81,8.297840724795979,0.9421592752040215
1979-09-30,8.38392036239799,9.44,,10.12,8.38392036239799,1.056079637602009
1979-10-31,8.426960181198996,10.72,,12.12,8.426960181198996,2.293039818801004
1979-11-30,8.4484800905995,10.38,,11.49,8.4484800905995,1.9315199094005013
1979-12-31,9.03924004529975,10.33,,12.04,9.03924004529975,1.2907599547002508
1980-01-31,9.334620022649876,11.13,,12.0,9.334620022649876,1.795379977350125
1980-02-29,9.482310011324937,12.72,,14.01,9.482310011324937,3.237689988675063
1980-03-31,9.556155005662468,12.64,,14.24,9.556155005662468,3.0838449943375323
1980-04-30,9.593077502831235,10.76,,10.39,9.593077502831235,1.1669224971687644
1980-05-31,9.611538751415619,10.25,,7.75,9.611538751415619,0.638461248584381
1980-06-30,9.855769375707808,10.09,,7.88,9.855769375707808,0.23423062429219144
1980-07-31,9.977884687853905,10.76,,8.62,9.977884687853905,0.7821153121460949
1980-08-31,10.038942343926951,11.55,,9.96,10.038942343926951,1.5110576560730493
1980-09-30,10.069471171963475,11.86,,11.44,10.069471171963475,1.7905288280365248
1980-10-31,10.084735585981736,12.46,,12.71,10.084735585981736,2.3752644140182646
1980-11-30,10.092367792990867,12.72,,14.48,10.092367792990867,2.6276322070091336
1980-12-31,10.181183896495433,12.43,,14.3,10.181183896495433,2.2488161035045664
1981-01-31,10.225591948247716,12.68,,14.59,10.225591948247716,2.4544080517522833
1981-02-28,10.247795974123857,13.43,,14.22,10.247795974123857,3.1822040258761426
1981-03-31,10.258897987061928,13.13,,12.46,10.258897987061928,2.8711020129380724
1981-04-30,10.264448993530964,14.11,,14.86,10.264448993530964,3.8455510064690355
1981-05-31,10.267224496765483,13.5,,15.1,10.267224496765483,3.2327755032345173
1981-06-30,9.438612248382741,13.86,,14.28,9.438612248382741,4.421387751617258
1981-07-31,9.02430612419137,14.67,,14.87,9.02430612419137,5.645693875808631
1981-08-31,8.817153062095684,15.41,,15.52,8.817153062095684,6.592846937904316
1981-09-30,8.713576531047842,15.84,,14.34,8.713576531047842,7.126423468952158
1981-10-31,8.66178826552392,14.63,,12.75,8.66178826552392,5.96821173447608
1981-11-30,8.63589413276196,13.13,,10.37,8.63589413276196,4.494105867238041
1981-12-31,7.917947066380981,13.98,,11.08,7.917947066380981,6.06205293361902
1982-01-31,6.1976115,14.14,,12.52,7.558973533190491,7.942388500000001
1982-02-28,6.0792322,14.03,,12.44,7.379486766595246,7.9507677999999995
1982-03-31,5.6481299,14.18,,13.26,7.289743383297623,8.531870099999999
1982-04-30,5.7131884,13.87,,12.34,7.244871691648811,8.1568116
1982-05-31,5.6899798,13.71,,11.5,7.222435845824405,8.020020200000001
1982-06-30,5.6023786,14.44,,12.76,6.461217922912203,8.8376214
1982-07-31,5.9160055,13.68,,10.17,6.080608961456102,7.7639945
1982-08-31,5.6967159,12.81,,8.42,5.890304480728052,7.1132841
1982-09-30,5.733214,11.73,,7.62,5.795152240364025,5.996786
1982-10-31,5.3410651,10.71,,7.9,5.747576120182012,5.368934900000001
