date,actual,surprise
1974-06-30,0.1645,0.0040000000000000036
1974-07-31,0.166,0.0015000000000000013
1974-08-31,0.17300000000000001,0.007000000000000006
1974-09-30,0.1695,-0.003500000000000003
1974-10-31,0.1705,0.0010000000000000009
1974-11-30,0.184,0.013499999999999991
1974-12-31,0.182,-0.0020000000000000018
1975-01-31,0.167,-0.014999999999999979
1975-02-28,0.14800000000000002,-0.019000000000000003
1975-03-31,0.1305,-0.017500000000000022
1975-04-30,0.125,-0.005499999999999991
1975-05-31,0.1245,-0.0005000000000000074
1975-06-30,0.114,-0.010499999999999989
1975-07-31,0.1105,-0.003500000000000003
1975-08-31,0.10699999999999998,-0.00350000000000001
1975-09-30,0.097,-0.009999999999999988
1975-10-31,0.096,-0.0010000000000000009
1975-11-30,0.07900000000000001,-0.016999999999999994
1975-12-31,0.07450000000000001,-0.004500000000000004
1976-01-31,0.07150000000000001,-0.0029999999999999957
1976-02-29,0.07400000000000001,0.0024999999999999953
1976-03-31,0.07400000000000001,0.0
1976-04-30,0.07250000000000001,-0.0015000000000000013
1976-05-31,0.07250000000000001,0.0
1976-06-30,0.0745,0.001999999999999995
1976-07-31,0.07400000000000001,-0.0004999999999999935
1976-08-31,0.07150000000000001,-0.0024999999999999953
1976-09-30,0.0745,0.0029999999999999923
1976-10-31,0.0725,-0.0020000000000000018
1976-11-30,0.0725,0.0
1976-12-31,0.07100000000000001,-0.001499999999999991
1977-01-31,0.0775,0.006499999999999992
1977-02-28,0.07300000000000001,-0.004499999999999997
1977-03-31,0.07400000000000001,0.0010000000000000044
1977-04-30,0.07600000000000001,0.0019999999999999983
1977-05-31,0.078,0.001999999999999995
1977-06-30,0.07800000000000001,6.938893903907228e-18
1977-07-31,0.0775,-0.0005000000000000074
1977-08-31,0.07550000000000001,-0.001999999999999995
1977-09-30,0.07350000000000001,-0.0020000000000000018
1977-10-31,0.07100000000000001,-0.0025000000000000022
1977-11-30,0.07,-0.0010000000000000009
1977-12-31,0.0685,-0.0014999999999999944
1978-01-31,0.062,-0.006500000000000002
1978-02-28,0.061000000000000006,-0.0009999999999999974
1978-03-31,0.06,-0.0010000000000000078
1978-04-30,0.0615,0.0015000000000000048
1978-05-31,0.0575,-0.004
1978-06-30,0.0585,0.0010000000000000009
1978-07-31,0.0585,0.0
1978-08-31,0.06,0.0014999999999999944
1978-09-30,0.06,3.469446951953614e-18
1978-10-31,0.0605,0.0005000000000000004
1978-11-30,0.061500000000000006,0.0010000000000000044
1978-12-31,0.061000000000000006,-0.0005000000000000004
1979-01-31,0.062,0.000999999999999994
1979-02-28,0.063,0.0010000000000000078
1979-03-31,0.064,0.000999999999999994
1979-04-30,0.065,0.000999999999999994
1979-05-31,0.0675,0.0025000000000000022
1979-06-30,0.07,0.0025000000000000022
1979-07-31,0.07250000000000001,0.0025000000000000022
1979-08-31,0.07450000000000001,0.0020000000000000018
1979-09-30,0.07750000000000001,0.0030000000000000027
1979-10-31,0.08149999999999999,0.00399999999999999
1979-11-30,0.08199999999999999,0.0005000000000000004
1979-12-31,0.08549999999999999,0.003500000000000003
1980-01-31,0.091,0.005500000000000005
1980-02-29,0.096,0.005000000000000001
1980-03-31,0.09999999999999999,0.003999999999999986
1980-04-30,0.10500000000000001,0.005000000000000018
1980-05-31,0.11149999999999999,0.006499999999999985
1980-06-30,0.11400000000000002,0.002500000000000016
1980-07-31,0.11450000000000002,0.0005000000000000004
1980-08-31,0.10750000000000001,-0.007000000000000006
1980-09-30,0.1055,-0.0020000000000000087
1980-10-31,0.10300000000000001,-0.0024999999999999953
1980-11-30,0.105,0.001999999999999995
1980-12-31,0.10450000000000001,-0.0004999999999999935
1981-01-31,0.1015,-0.0030000000000000027
1981-02-28,0.096,-0.005499999999999991
1981-03-31,0.091,-0.0050000000000000044
1981-04-30,0.08399999999999999,-0.007000000000000006
1981-05-31,0.07250000000000001,-0.011499999999999996
1981-06-30,0.07150000000000001,-0.0010000000000000009
1981-07-31,0.0695,-0.0020000000000000018
1981-08-31,0.07300000000000001,0.0035000000000000066
1981-09-30,0.07500000000000001,0.0020000000000000018
1981-10-31,0.076,0.000999999999999994
1981-11-30,0.0705,-0.005500000000000005
1981-12-31,0.068,-0.0024999999999999953
1982-01-31,0.0645,-0.003499999999999996
1982-02-28,0.060000000000000005,-0.0045000000000000005
1982-03-31,0.056,-0.0040000000000000036
1982-04-30,0.051500000000000004,-0.004499999999999997
1982-05-31,0.05,-0.0015000000000000013
1982-06-30,0.049,-0.0010000000000000009
1982-07-31,0.049999999999999996,0.000999999999999994
1982-08-31,0.047,-0.0029999999999999957
1982-09-30,0.044,-0.002999999999999999
1982-10-31,0.038500000000000006,-0.005499999999999998
1982-11-30,0.03949999999999999,0.000999999999999994
1982-12-31,0.036000000000000004,-0.003499999999999996
1983-01-31,0.0315,-0.0045000000000000005
1983-02-28,0.030500000000000003,-0.0009999999999999974
1983-03-31,0.029,-0.0015000000000000013
1983-04-30,0.029500000000000002,0.0005000000000000004
1983-05-31,0.03,0.0004999999999999987
1983-06-30,0.027000000000000003,-0.002999999999999999
1983-07-31,0.022000000000000002,-0.004999999999999999
1983-08-31,0.021500000000000002,-0.0005000000000000004
1983-09-30,0.019500000000000003,-0.002
1983-10-31,0.0225,0.0029999999999999975
1983-11-30,0.0225,0.0
1983-12-31,0.025,0.0025000000000000022
1984-01-31,0.027,0.0019999999999999983
1984-02-29,0.029500000000000002,0.0025000000000000022
1984-03-31,0.033,0.003499999999999998
1984-04-30,0.034,0.0010000000000000009
1984-05-31,0.033,-0.0010000000000000009
1984-06-30,0.033,1.734723475976807e-18
1984-07-31,0.0315,-0.0014999999999999996
1984-08-31,0.032,0.0005000000000000004
1984-09-30,0.033,0.0009999999999999957
1984-10-31,0.0325,-0.0004999999999999987
1984-11-30,0.033,0.0004999999999999987
1984-12-31,0.0315,-0.0014999999999999996
1985-01-31,0.031,-0.0004999999999999987
1985-02-28,0.029500000000000002,-0.0014999999999999979
1985-03-31,0.029,-0.0005000000000000004
1985-04-30,0.030000000000000002,0.0010000000000000009
1985-05-31,0.030500000000000003,0.0005000000000000004
1985-06-30,0.028,-0.0025000000000000022
1985-07-31,0.028999999999999998,0.0009999999999999992
1985-08-31,0.028500000000000004,-0.000499999999999997
1985-09-30,0.029,0.0004999999999999987
1985-10-31,0.0245,-0.0045000000000000005
1985-11-30,0.0225,-0.002
1985-12-31,0.0245,0.002
1986-01-31,0.0265,0.0019999999999999983
1986-02-28,0.04133333333333333,0.0
1986-03-31,0.03933333333333333,-0.0019999999999999996
1986-04-30,0.036,-0.003333333333333334
1986-05-31,0.032999999999999995,-0.002999999999999999
1986-06-30,0.032999999999999995,0.0
1986-07-31,0.03233333333333333,-0.0006666666666666661
1986-08-31,0.031,-0.001333333333333334
1986-09-30,0.030666666666666665,-0.0003333333333333333
1986-10-31,0.03133333333333333,0.0006666666666666673
1986-11-30,0.03,-0.0013333333333333342
1986-12-31,0.028666666666666663,-0.0013333333333333329
1987-01-31,0.027666666666666662,-0.001
1987-02-28,0.021,-0.006666666666666665
1987-03-31,0.02466666666666667,0.0036666666666666705
1987-04-30,0.029333333333333333,0.004666666666666663
1987-05-31,0.035333333333333335,0.006000000000000003
1987-06-30,0.03766666666666666,0.002333333333333332
1987-07-31,0.03933333333333334,0.001666666666666669
1987-08-31,0.04066666666666666,0.0013333333333333316
1987-09-30,0.043666666666666666,0.0029999999999999957
1987-10-31,0.042,-0.001666666666666661
1987-11-30,0.041666666666666664,-0.0003333333333333359
1987-12-31,0.04466666666666667,0.0030000000000000027
1988-01-31,0.04633333333333334,0.0016666666666666705
1988-02-29,0.04666666666666667,0.00033333333333333305
1988-03-31,0.04933333333333334,0.0026666666666666657
1988-04-30,0.052,0.0026666666666666644
1988-05-31,0.05466666666666667,0.0026666666666666644
1988-06-30,0.06166666666666667,0.006999999999999997
1988-07-31,0.06866666666666667,0.007000000000000006
1988-08-31,0.07833333333333332,0.009666666666666664
1988-09-30,0.09300000000000001,0.014666666666666673
1988-10-31,0.10333333333333333,0.010333333333333333
1988-11-30,0.106,0.002666666666666669
1988-12-31,0.10533333333333333,-0.0006666666666666675
1989-01-31,0.10999999999999999,0.0046666666666666514
1989-02-28,0.09474999999999999,-0.0003333333333333359
1989-03-31,0.09774999999999999,0.0030000000000000027
1989-04-30,0.09575,-0.00199999999999999
1989-05-31,0.0985,0.0027499999999999994
1989-06-30,0.09574999999999999,-0.0027500000000000024
1989-07-31,0.09050000000000001,-0.0052499999999999995
1989-08-31,0.0815,-0.009000000000000006
1989-09-30,0.06975,-0.011749999999999997
1989-10-31,0.06,-0.00975
1989-11-30,0.05399999999999999,-0.006000000000000004
1989-12-31,0.051000000000000004,-0.0029999999999999923
1990-01-31,0.04875,-0.002250000000000002
1990-02-28,0.045,-0.0037500000000000016
1990-03-31,0.04625,0.0012499999999999994
1990-04-30,0.04425,-0.0019999999999999983
1990-05-31,0.04075,-0.0035000000000000005
1990-06-30,0.04025,-0.000499999999999997
1990-07-31,0.036750000000000005,-0.0035000000000000014
1990-08-31,0.036500000000000005,-0.0002500000000000002
1990-09-30,0.0455,0.008999999999999998
1990-10-31,0.049,0.0035000000000000014
1990-11-30,0.051000000000000004,0.002
1990-12-31,0.052750000000000005,0.0017500000000000016
1991-01-31,0.05325,0.000499999999999997
1991-02-28,0.0364,-0.007749999999999999
1991-03-31,0.043,-0.0012000000000000018
1991-04-30,0.040600000000000004,-0.0023999999999999968
1991-05-31,0.0432,0.0026000000000000003
1991-06-30,0.048,0.0048
1991-07-31,0.0498,0.0018000000000000002
1991-08-31,0.0512,0.0014000000000000013
1991-09-30,0.047599999999999996,-0.0036000000000000034
1991-10-31,0.043399999999999994,-0.004200000000000001
1991-11-30,0.041400000000000006,-0.001999999999999996
1991-12-31,0.04179999999999999,0.00039999999999999617
1992-01-31,0.0424,0.0006000000000000019
1992-02-29,0.041999999999999996,-0.0003999999999999983
1992-03-31,0.0422,0.00019999999999999809
1992-04-30,0.0446,0.0024000000000000007
1992-05-31,0.043399999999999994,-0.001200000000000001
1992-06-30,0.037,-0.0064
1992-07-31,0.0364,-0.0005999999999999992
1992-08-31,0.035,-0.0013999999999999978
1992-09-30,0.035199999999999995,0.0001999999999999974
1992-10-31,0.0382,0.003
1992-11-30,0.038400000000000004,0.00020000000000000017
1992-12-31,0.03779999999999999,-0.0006000000000000019
1993-01-31,0.0388,0.0010000000000000037
1993-02-28,0.041999999999999996,0.0032000000000000006
1993-03-31,0.043,0.0010000000000000009
1993-04-30,0.045,0.001999999999999996
1993-05-31,0.0458,0.0008000000000000007
1993-06-30,0.048,0.0022000000000000027
1993-07-31,0.0496,0.001599999999999996
1993-08-31,0.052000000000000005,0.002400000000000002
1993-09-30,0.053200000000000004,0.001199999999999994
1993-10-31,0.0516,-0.0015999999999999942
1993-11-30,0.0514,-0.00020000000000000017
1993-12-31,0.0514,-3.122502256758253e-18
1994-01-31,0.05600000000000001,0.004600000000000003
1994-02-28,0.06000000000000001,0.0040000000000000036
1994-03-31,0.06400000000000002,0.003999999999999992
1994-04-30,0.06160000000000001,-0.0024000000000000015
1994-05-31,0.05960000000000001,-0.001999999999999995
1994-06-30,0.058600000000000006,-0.0010000000000000026
1994-07-31,0.06100000000000001,0.0024000000000000037
1994-08-31,0.06380000000000001,0.002799999999999996
1994-09-30,0.06820000000000001,0.004400000000000003
1994-10-31,0.07040000000000002,0.002200000000000003
1994-11-30,0.06960000000000001,-0.0008000000000000102
1994-12-31,0.06980000000000001,0.00020000000000001129
1995-01-31,0.06680000000000001,-0.0030000000000000035
1995-02-28,0.06400000000000002,-0.0027999999999999987
1995-03-31,0.06059999999999999,-0.0034000000000000085
1995-04-30,0.058800000000000005,-0.001799999999999996
1995-05-31,0.05720000000000001,-0.0016000000000000012
1995-06-30,0.056400000000000006,-0.0007999999999999949
1995-07-31,0.0524,-0.0040000000000000036
1995-08-31,0.04859999999999999,-0.0038000000000000035
1995-09-30,0.043399999999999994,-0.005199999999999998
1995-10-31,0.0426,-0.0007999999999999974
1995-11-30,0.040799999999999996,-0.001800000000000003
1995-12-31,0.0384,-0.0024000000000000007
1996-01-31,0.036199999999999996,-0.0021999999999999993
1996-02-29,0.03319999999999999,-0.002999999999999998
1996-03-31,0.0342,0.0010000000000000033
1996-04-30,0.035199999999999995,0.0009999999999999968
1996-05-31,0.0354,0.00019999999999999722
1996-06-30,0.033600000000000005,-0.001799999999999996
1996-07-31,0.0322,-0.0014000000000000035
1996-08-31,0.032,-0.00019999999999999757
1996-09-30,0.031,-0.0010000000000000007
1996-10-31,0.029800000000000004,-0.0011999999999999984
1996-11-30,0.029400000000000003,-0.00040000000000000034
1996-12-31,0.030200000000000005,0.0008000000000000004
1997-01-31,0.029600000000000005,-0.0006000000000000004
1997-02-28,0.027000000000000003,-0.0026000000000000007
1997-03-31,0.0254,-0.001600000000000002
1997-04-30,0.021200000000000004,-0.004199999999999999
1997-05-31,0.021200000000000004,6.938893903907229e-19
1997-06-30,0.020200000000000003,-0.0010000000000000009
1997-07-31,0.0204,0.0001999999999999995
1997-08-31,0.020800000000000003,0.00040000000000000175
1997-09-30,0.019800000000000005,-0.0010000000000000002
1997-10-31,0.019600000000000003,-0.0001999999999999995
1997-11-30,0.018800000000000004,-0.0008000000000000014
1997-12-31,0.0172,-0.001599999999999999
1998-01-31,0.015000000000000003,-0.0022
1998-02-28,0.013000000000000001,-0.0020000000000000005
1998-03-31,0.011600000000000001,-0.0013999999999999998
1998-04-30,0.013600000000000001,0.002
1998-05-31,0.009,-0.004399999999999999
1998-06-30,0.0082,-0.0007999999999999998
1998-07-31,0.007000000000000001,-0.0010000000000000005
1998-08-31,0.006,-0.001
1998-09-30,0.005200000000000001,-0.0005999999999999998
1998-10-31,0.0038,-0.001200000000000001
1998-11-30,0.0048,0.0009999999999999996
1998-12-31,0.0046,1.7347234759768072e-19
1999-01-31,0.0054,0.0010000000000000005
1999-02-28,0.0056,0.00020000000000000017
1999-03-31,0.0048,-0.0008000000000000007
1999-04-30,0.005,0.00020000000000000052
1999-05-31,0.0052,0.0001999999999999995
1999-06-30,0.004399999999999999,-0.0007999999999999995
1999-07-31,0.004200000000000001,-0.00019999999999999982
1999-08-31,0.0062000000000000015,0.002000000000000001
1999-09-30,0.0068000000000000005,0.0005999999999999988
1999-10-31,0.008400000000000001,0.0016000000000000007
1999-11-30,0.008799999999999999,0.00039999999999999986
1999-12-31,0.0086,-0.0002
2000-01-31,0.0088,0.0004000000000000009
2000-02-29,0.01,0.0011999999999999997
2000-03-31,0.0134,0.0036
2000-04-30,0.012,-0.0012000000000000001
2000-05-31,0.0098,-0.0018
2000-06-30,0.011,0.0016
2000-07-31,0.0142,0.0036000000000000003
2000-08-31,0.014400000000000001,0.0008
2000-09-30,0.0126,-0.0010000000000000009
2000-10-31,0.013600000000000001,0.0015999999999999996
2000-11-30,0.013000000000000001,1.7347234759768072e-19
2000-12-31,0.0164,0.004
2001-01-31,0.015400000000000002,-0.00020000000000000036
2001-02-28,0.014800000000000002,-0.0003999999999999993
2001-03-31,0.0122,-0.0018000000000000002
2001-04-30,0.0126,0.0017999999999999995
2001-05-31,0.016399999999999998,0.0046
2001-06-30,0.0188,0.002800000000000001
2001-07-31,0.0168,-0.0014000000000000015
2001-08-31,0.015,-0.0013999999999999998
2001-09-30,0.014600000000000002,1.0408340855860842e-18
2001-10-31,0.011000000000000001,-0.0027999999999999995
2001-11-30,0.010400000000000001,-5.204170427930421e-19
2001-12-31,0.007400000000000001,-0.0026000000000000007
2002-01-31,0.007200000000000001,3.4694469519536144e-19
2002-02-28,0.0068000000000000005,-0.00019999999999999966
2002-03-31,0.0086,0.0015999999999999996
2002-04-30,0.008,-0.0006000000000000002
2002-05-31,0.006,-0.0020000000000000005
2002-06-30,0.004200000000000001,-0.001999999999999999
2002-07-31,0.0036000000000000003,-0.0005999999999999995
2002-08-31,0.005599999999999999,0.0015999999999999996
2002-09-30,0.0066,0.0008000000000000007
2002-10-31,0.0062,-0.00040000000000000034
2002-11-30,0.0078,0.0018
2002-12-31,0.0088,0.0008000000000000014
2003-01-31,0.010600000000000002,0.0016
2003-02-28,0.011400000000000002,0.0008000000000000007
2003-03-31,0.0128,0.001599999999999999
2003-04-30,0.014400000000000001,0.0013999999999999998
2003-05-31,0.0126,-0.0019999999999999996
2003-06-30,0.011200000000000002,-0.0014000000000000002
2003-07-31,0.0102,-0.0008000000000000001
2003-08-31,0.011200000000000002,0.0012000000000000001
2003-09-30,0.013000000000000001,0.0018000000000000002
2003-10-31,0.013600000000000001,0.0005999999999999995
2003-11-30,0.014800000000000002,0.0010000000000000002
2003-12-31,0.0164,0.0018000000000000006
2004-01-31,0.017,0.0005999999999999996
2004-02-29,0.016800000000000002,-5.204170427930421e-19
2004-03-31,0.0134,-0.003199999999999999
2004-04-30,0.014600000000000002,0.0011999999999999995
2004-05-31,0.018,0.0031999999999999993
2004-06-30,0.0224,0.004400000000000001
2004-07-31,0.0244,0.002
2004-08-31,0.023799999999999998,-0.0006000000000000018
2004-09-30,0.022799999999999997,-0.0007999999999999986
2004-10-31,0.022000000000000002,-0.0007999999999999986
2004-11-30,0.0222,0.0003999999999999981
2004-12-31,0.0198,-0.0021999999999999993
2005-01-31,0.019,-0.0008
2005-02-28,0.016599999999999997,-0.0026000000000000007
2005-03-31,0.0206,0.0044
2005-04-30,0.019,-0.0017999999999999995
2005-05-31,0.0182,-0.0007999999999999993
2005-06-30,0.016800000000000002,-0.0014000000000000015
2005-07-31,0.016400000000000005,-0.0005999999999999988
2005-08-31,0.0186,0.0026000000000000003
2005-09-30,0.0186,5.204170427930421e-19
2005-10-31,0.021,0.0021999999999999993
2005-11-30,0.0206,-0.0006000000000000014
2005-12-31,0.018800000000000004,-0.0017999999999999982
2006-01-31,0.018400000000000003,-0.00020000000000000017
2006-02-28,0.020200000000000003,0.001799999999999999
2006-03-31,0.0176,-0.002599999999999999
2006-04-30,0.0166,-0.0009999999999999996
2006-05-31,0.018000000000000002,0.0013999999999999996
2006-06-30,0.0206,0.0024000000000000002
2006-07-31,0.022,0.001399999999999999
2006-08-31,0.0204,-0.0016000000000000003
2006-09-30,0.0204,0.00020000000000000104
2006-10-31,0.016,-0.004399999999999999
2006-11-30,0.013600000000000001,-0.0022000000000000006
2006-12-31,0.0172,0.003600000000000001
2007-01-31,0.0206,0.003199999999999999
2007-02-28,0.017800000000000003,-0.0027999999999999982
2007-03-31,0.019200000000000002,0.0015999999999999986
2007-04-30,0.0216,0.002399999999999999
2007-05-31,0.020200000000000003,-0.0013999999999999996
2007-06-30,0.020800000000000003,0.00040000000000000175
2007-07-31,0.0226,0.0018000000000000002
2007-08-31,0.0232,0.0005999999999999978
2007-09-30,0.024,0.0008000000000000021
2007-10-31,0.0256,0.0017999999999999989
2007-11-30,0.029600000000000005,0.004000000000000002
2007-12-31,0.0334,0.0037999999999999987
2008-01-31,0.03319999999999999,-0.00040000000000000105
2008-02-29,0.035199999999999995,0.001199999999999999
2008-03-31,0.039400000000000004,0.0032000000000000015
2008-04-30,0.03860000000000001,-0.0011999999999999984
2008-05-31,0.03980000000000001,0.0009999999999999996
2008-06-30,0.0414,0.00019999999999999809
2008-07-31,0.04379999999999999,0.000799999999999998
2008-08-31,0.045,0.00020000000000000155
2008-09-30,0.042,-0.002999999999999997
2008-10-31,0.040400000000000005,-0.001200000000000001
2008-11-30,0.0324,-0.0048
2008-12-31,0.021399999999999995,-0.008200000000000002
2009-01-31,0.0114,-0.004200000000000001
2009-02-28,0.0102,0.0003999999999999993
2009-03-31,0.0048000000000000004,-0.0048000000000000004
2009-04-30,0.0038,-0.0005999999999999998
2009-05-31,1.7347234759768072e-19,-0.0018
2009-06-30,-0.0034000000000000002,-0.00039999999999999986
2009-07-31,-0.0072,-0.0014000000000000002
2009-08-31,-0.009000000000000001,-0.0008000000000000006
2009-09-30,-0.0076,0.0024000000000000007
2009-10-31,-0.0068000000000000005,0.0007999999999999997
2009-11-30,-0.0016000000000000003,0.0034000000000000002
2009-12-31,0.0062,0.0062
2010-01-31,0.014400000000000001,0.004599999999999999
2010-02-28,0.014600000000000002,-0.0012000000000000003
2010-03-31,0.016200000000000003,0.0019999999999999996
2010-04-30,0.016800000000000002,0.00039999999999999964
2010-05-31,0.0176,0.00040000000000000034
2010-06-30,0.017400000000000002,0.0
2010-07-31,0.0158,-0.0024000000000000002
2010-08-31,0.0162,0.0010000000000000005
2010-09-30,0.016800000000000002,0.0006000000000000009
2010-10-31,0.0172,0.00039999999999999964
2010-11-30,0.0202,0.002
2010-12-31,0.021799999999999996,0.0007999999999999997
2011-01-31,0.023600000000000003,0.0016000000000000003
2011-02-28,0.0252,-0.0005999999999999993
2011-03-31,0.0274,0.0018000000000000008
2011-04-30,0.029599999999999998,0.0011999999999999988
2011-05-31,0.032600000000000004,0.0018000000000000002
2011-06-30,0.033800000000000004,0.0006000000000000019
2011-07-31,0.0342,-0.0009999999999999994
2011-08-31,0.0342,0.0008000000000000018
2011-09-30,0.0354,0.0013999999999999983
2011-10-31,0.036800000000000006,0.0010000000000000009
2011-11-30,0.033800000000000004,-0.0007999999999999993
2011-12-31,0.030400000000000003,-0.0009999999999999996
2012-01-31,0.027800000000000002,-0.0008000000000000007
2012-02-29,0.027000000000000003,0.0005999999999999992
2012-03-31,0.024399999999999998,-0.00020000000000000052
2012-04-30,0.0252,0.0006000000000000018
2012-05-31,0.0226,-1.7347234759768072e-19
2012-06-30,0.0196,-0.0014000000000000009
2012-07-31,0.017,-0.0011999999999999986
2012-08-31,0.0162,0.0006000000000000005
2012-09-30,0.0172,0.0004000000000000005
2012-10-31,0.017,0.0004000000000000002
2012-11-30,0.0176,0.0004000000000000016
2012-12-31,0.0172,-0.0001999999999999995
2013-01-31,0.017800000000000003,0.00020000000000000017
2013-02-28,0.0162,-0.0001999999999999988
2013-03-31,0.019,0.0008000000000000006
2013-04-30,0.0142,-0.0018000000000000002
2013-05-31,0.013799999999999998,-0.0006000000000000002
2013-06-30,0.015200000000000002,-0.0005999999999999998
2013-07-31,0.018800000000000004,0.0006000000000000004
2013-08-31,0.019000000000000003,-0.00019999999999999844
2013-09-30,0.017400000000000002,-0.0004
2013-10-31,0.016800000000000002,-0.00019999999999999982
2013-11-30,0.0164,-0.0005999999999999998
2013-12-31,0.0168,-0.0006000000000000009
2014-01-31,0.016,-0.0008000000000000007
2014-02-28,0.0162,0.0006000000000000005
2014-03-31,0.0132,-0.00039999999999999986
2014-04-30,0.015,-0.00039999999999999964
2014-05-31,0.019000000000000003,6.938893903907229e-19
2014-06-30,0.02,0.0
2014-07-31,0.02,0.00019999999999999966
2014-08-31,0.019,-0.00040000000000000034
2014-09-30,0.0172,-0.0010000000000000002
2014-10-31,0.0158,-0.00039999999999999964
2014-11-30,0.0156,0.00040000000000000034
2014-12-31,0.0134,-0.0009999999999999998
2015-01-31,0.0094,-0.0005999999999999998
2015-02-28,0.005200000000000001,-0.0005999999999999995
2015-03-31,0.0066,0.0007999999999999993
2015-04-30,0.0066,-0.0002000000000000007
2015-05-31,0.0029999999999999996,-0.0004000000000000002
2015-06-30,0.0032,-1.7347234759768072e-19
2015-07-31,0.0036000000000000003,0.0001999999999999995
2015-08-31,0.004200000000000001,0.0010000000000000002
2015-09-30,0.003999999999999999,0.00019999999999999966
2015-10-31,0.0027999999999999995,-0.00040000000000000034
2015-11-30,0.0028,3.4694469519536144e-19
2015-12-31,0.0048000000000000004,0.0008000000000000001
2016-01-31,0.006,-1.7347234759768072e-19
2016-02-29,0.0066,-0.0002
2016-03-31,0.006999999999999999,0.0005999999999999998
2016-04-30,0.0064,-0.0010000000000000005
2016-05-31,0.0066,-0.0004000000000000002
2016-06-30,0.0062,-0.0006000000000000001
2016-07-31,0.0062,0.0001999999999999993
2016-08-31,0.0058000000000000005,-0.0004000000000000002
2016-09-30,0.0058,-0.0009999999999999996
2016-10-31,0.008799999999999999,0.0007999999999999997
2016-11-30,0.009600000000000001,-0.0004
2016-12-31,0.010799999999999999,0.0001999999999999993
2017-01-31,0.014800000000000002,0.000600000000000001
2017-02-28,0.016800000000000002,0.0004000000000000009
2017-03-31,0.015000000000000003,-0.002000000000000001
2017-04-30,0.015400000000000002,-0.0006000000000000007
2017-05-31,0.015600000000000003,-0.00019999999999999966
2017-06-30,0.016,0.000399999999999999
2017-07-31,0.014800000000000002,-0.0007999999999999993
2017-08-31,0.0154,-0.00040000000000000034
2017-09-30,0.0176,0.0005999999999999998
2017-10-31,0.017800000000000003,-0.0005999999999999998
2017-11-30,0.0182,-0.00040000000000000105
2017-12-31,0.018800000000000004,0.00020000000000000017
2018-01-31,0.018400000000000003,-0.0001999999999999995
2018-02-28,0.017400000000000002,0.0008000000000000007
2018-03-31,0.0198,0.0004000000000000007
2018-04-30,0.0184,-0.0016
2018-05-31,0.0186,0.0
2018-06-30,0.0194,0.0001999999999999988
2018-07-31,0.020200000000000003,-0.00020000000000000017
2018-08-31,0.0206,-0.00040000000000000034
2018-09-30,0.021400000000000002,0.0006000000000000012
2018-10-31,0.020800000000000003,-0.00040000000000000034
2018-11-30,0.020800000000000003,-0.00040000000000000034
2018-12-31,0.019000000000000003,-0.0007999999999999997
2019-01-31,0.0164,-0.0006000000000000005
2019-02-28,0.014600000000000002,-0.000399999999999999
2019-03-31,0.0142,-0.00020000000000000088
